frame,score
2141,10-6
2142,10-6
2143,10-6
2144,10-6
2145,10-6
2146,10-6
2147,10-6
2148,10-6
2149,10-6
2150,10-6
2151,10-6
2152,10-6
2153,10-6
2154,10-6
2155,10-6
2156,10-6
2157,10-6
2158,10-6
2159,10-6
2160,10-6
2161,10-6
2162,10-6
2163,10-6
2164,10-6
2165,10-6
2166,10-6
2167,10-6
2168,10-6
2169,10-6
2170,10-6
2171,10-6
2172,10-6
2173,10-6
2174,10-6
2175,10-6
2176,10-6
2177,10-6
2178,10-6
2179,10-6
2180,10-6
2181,10-6
2182,10-6
2183,10-6
2184,10-6
2185,10-6
2186,10-6
2187,10-6
2188,10-6
2189,10-6
2190,10-6
2191,10-6
2192,10-6
2193,10-6
2194,10-6
2195,10-6
2196,10-6
2197,10-6
2198,10-6
2199,10-6
2200,10-6
2201,10-6
2202,10-6
2203,10-6
2204,10-6
2205,10-6
2206,10-6
2207,10-6
2208,10-6
2209,10-6
2210,10-6
2211,10-6
2212,10-6
2213,10-6
2214,10-6
2215,10-6
2216,10-6
2217,10-6
2218,10-6
2219,10-6
2220,10-6
2221,10-6
2222,10-6
2223,10-6
2224,10-6
2225,10-6
2226,10-6
2227,10-6
2228,10-6
2229,10-6
2230,10-6
2231,10-6
2232,10-6
2233,10-6
2234,10-6
2235,10-6
2236,10-6
2237,10-6
2238,10-6
2239,10-6
2240,10-6
2241,10-6
2242,10-6
2243,10-6
2244,10-6
2245,10-6
2246,10-6
2247,10-6
2248,10-6
2249,10-6
2250,10-6
2251,10-6
2252,10-6
2253,10-6
2254,10-6
2255,10-6
2256,10-6
2257,10-6
2258,10-6
2259,10-6
2260,10-6
2261,10-6
2262,10-6
2263,10-6
2264,10-6
2265,10-6
2266,10-6
2267,10-6
2268,10-6
2269,10-6
2270,10-6
2271,10-6
2272,10-6
2273,10-6
2274,10-6
2275,10-6
2276,10-6
2277,10-6
2278,10-6
2279,10-6
2280,10-6
2281,10-6
2282,10-6
2283,10-6
2284,10-6
2285,10-6
2286,10-6
2287,10-6
2288,10-6
2289,10-6
2290,10-6
2291,10-6
2292,10-6
2293,10-6
2294,10-6
2295,10-6
2296,10-6
2297,10-6
2298,10-6
2299,10-6
2300,10-6
2301,10-6
2302,10-6
2303,10-6
2304,10-6
2305,10-6
2306,10-6
2307,10-6
2308,10-6
2309,10-6
2310,10-6
2311,10-6
2312,10-6
2313,10-6
2314,10-6
2315,10-6
2316,10-6
2317,10-6
2318,10-6
2319,10-6
2320,10-6
2321,10-6
2322,10-6
2323,10-6
2324,10-6
2325,10-6
2326,10-6
2327,10-6
2328,10-6
2329,10-6
2330,10-6
2331,10-6
2332,10-6
2333,10-6
2334,10-6
2335,10-6
2336,10-6
2337,10-6
2338,10-6
2339,10-6
2340,10-6
2341,10-6
2342,10-6
2343,10-6
2344,10-6
2345,10-6
2346,10-6
2347,10-6
2348,10-6
2349,10-6
2350,10-6
2351,10-6
2352,10-6
2353,10-6
2354,10-6
2355,10-6
2356,10-6
2357,10-6
2358,10-6
2359,10-6
2360,10-6
2361,10-6
2362,10-6
2363,10-6
2364,10-6
2365,10-6
2366,10-6
2367,10-6
2368,10-6
2369,10-6
2370,10-6
2371,10-6
2372,10-6
2373,10-6
2374,10-6
2375,10-6
2376,10-6
2377,10-6
2378,10-6
2379,10-6
2380,10-6
2381,10-6
2382,10-6
2383,10-6
2384,10-6
2385,10-6
2386,10-6
2387,10-6
2388,10-6
2389,10-6
2390,10-6
2391,10-6
2392,10-6
2393,10-6
2394,10-6
2395,10-6
2396,10-6
2397,10-6
2398,10-6
2399,10-6
2400,10-6
2401,10-6
2402,10-6
2403,10-6
2404,10-6
2405,10-6
2406,10-6
2407,10-6
2408,10-6
2409,10-6
2410,10-6
2411,10-6
2412,10-6
2413,10-6
2414,10-6
2415,10-6
2416,10-6
2417,10-6
2418,10-6
2419,10-6
2420,10-6
2421,10-6
2422,10-6
2423,10-6
2424,10-6
2425,10-6
2426,10-6
2427,10-6
2428,10-6
2429,10-6
2430,10-6
2431,10-6
2432,10-6
2433,10-6
2434,10-6
2435,10-6
2436,10-6
2437,10-6
2438,10-6
2439,10-6
2440,10-6
2441,10-6
2442,10-6
2443,10-6
2444,10-6
2445,10-6
2446,10-6
2447,10-6
2448,10-6
2449,10-6
2450,10-6
2451,10-6
2452,10-6
2453,10-6
2454,10-6
2455,10-6
2456,10-6
2457,10-6
2458,10-6
2459,10-6
2460,10-6
2461,10-6
2462,10-6
2463,10-6
2464,10-6
2465,10-6
2466,10-6
2467,10-6
2468,10-6
2469,10-6
2470,10-6
2471,10-6
2472,10-6
2473,10-6
2474,10-6
2475,10-6
2476,10-6
2477,10-6
2478,10-6
2479,10-6
2480,10-6
2481,10-6
2482,10-6
2483,10-6
2484,10-6
2485,10-6
2486,10-6
2487,10-6
2488,10-6
2489,10-6
2490,10-6
2491,10-6
2492,10-6
2493,10-6
2494,10-6
2495,10-6
2496,10-6
2497,10-6
2498,10-6
2499,10-6
2500,10-6
2501,10-6
2502,10-6
2503,10-6
2504,10-6
2505,10-6
2506,10-6
2507,10-6
2508,10-6
2509,10-6
2510,10-6
2511,10-6
2512,10-6
2513,10-6
2514,10-6
2515,10-6
2516,10-6
2517,10-6
2518,10-6
2519,10-6
2520,10-6
2521,10-6
2522,10-6
2523,10-6
2524,10-6
2525,10-6
2526,10-6
2527,10-6
2528,10-6
2529,10-6
2530,10-6
2531,10-6
2532,10-6
2533,10-6
2534,10-6
2535,10-6
2536,10-6
2537,10-6
2538,10-6
2539,10-6
2540,10-6
2541,10-6
2542,10-6
2543,10-6
2544,10-6
2545,10-6
2546,10-6
2547,10-6
2548,10-6
2549,10-6
2550,10-6
2551,10-6
2552,10-6
2553,10-6
2554,10-6
2555,10-6
2556,10-6
2557,10-6
2558,10-6
2559,10-6
2560,10-6
2561,10-6
2562,10-6
2563,10-6
2564,10-6
2565,10-6
2566,10-6
2567,10-6
2568,10-6
2569,10-6
2570,10-6
2571,10-6
2572,10-6
2573,10-6
2574,10-6
2575,10-6
2576,10-6
2577,10-6
2578,10-6
2579,10-6
2580,10-6
2581,10-6
2582,10-6
2583,10-6
2584,10-6
2585,10-6
2586,10-6
2587,10-6
2588,10-6
2589,10-6
2590,10-6
2591,10-6
2592,10-6
2593,10-6
2594,10-6
2595,10-6
2596,10-6
2597,10-6
2598,10-6
2599,10-6
2600,10-6
2601,10-6
2602,10-6
2603,10-6
2604,10-6
2605,10-6
2606,10-6
2607,10-6
2608,10-6
2609,10-6
2610,10-6
2611,10-6
2612,10-6
2613,10-6
2614,10-6
2615,10-6
2616,10-6
2617,10-6
2618,10-6
2619,10-6
2620,10-6
2621,10-6
2622,10-6
2623,10-6
2624,10-6
2625,10-6
2626,10-6
2627,10-6
2628,10-6
2629,10-6
2630,10-6
2631,10-6
2632,10-6
2633,10-6
2634,10-6
2635,10-6
2636,10-6
2637,10-6
2638,10-6
2639,10-6
2640,10-6
2641,10-6
2642,10-6
2643,10-6
2644,10-6
2645,10-6
2646,10-6
2647,10-6
2648,10-6
2649,10-6
2650,10-6
2651,10-6
2652,10-6
2653,10-6
2654,10-6
2655,10-6
2656,10-6
2657,10-6
2658,10-6
2659,10-6
2660,10-6
2661,10-6
2662,10-6
2663,10-6
2664,10-6
2665,10-6
2666,10-6
2667,10-6
2668,10-6
2669,10-6
2670,10-6
2671,10-6
2672,10-6
2673,10-6
2674,10-6
2675,10-6
2676,10-6
2677,10-6
2678,10-6
2679,10-6
2680,10-6
2681,10-6
2682,10-6
2683,10-6
2684,10-6
2685,10-6
2686,10-6
2687,10-6
2688,10-6
2689,10-6
2690,10-6
2691,10-6
2692,10-6
2693,10-6
2694,10-6
2695,10-6
2696,10-6
2697,10-6
2698,10-6
2699,10-6
2700,11-6
2701,11-6
2702,11-6
2703,11-6
2704,11-6
2705,11-6
2706,11-6
2707,11-6
2708,11-6
2709,11-6
2710,11-6
2711,11-6
2712,11-6
2713,11-6
2714,11-6
2715,11-6
2716,11-6
2717,11-6
2718,11-6
2719,11-6
2720,11-6
2721,11-6
2722,11-6
2723,11-6
2724,11-6
2725,11-6
2726,11-6
2727,11-6
2728,11-6
2729,11-6
2730,11-6
2731,11-6
2732,11-6
2733,11-6
2734,11-6
2735,11-6
2736,11-6
2737,11-6
2738,11-6
2739,11-6
2740,11-6
2741,11-6
2742,11-6
2743,11-6
2744,11-6
2745,11-6
2746,11-6
2747,11-6
2748,11-6
2749,11-6
2750,11-6
2751,11-6
2752,11-6
2753,11-6
2754,11-6
2755,11-6
2756,11-6
2757,11-6
2758,11-6
2759,11-6
2760,11-6
2761,11-6
2762,11-6
2763,11-6
2764,11-6
2765,11-6
2766,11-6
2767,11-6
2768,11-6
2769,11-6
2770,11-6
2771,11-6
2772,11-6
2773,11-6
2774,11-6
2775,11-6
2776,11-6
2777,11-6
2778,11-6
2779,11-6
2780,11-6
2781,11-6
2782,11-6
2783,11-6
2784,11-6
2785,11-6
2786,11-6
2787,11-6
2788,11-6
2789,11-6
2790,11-6
2791,11-6
2792,11-6
2793,11-6
2794,11-6
2795,11-6
2796,11-6
2797,11-6
2798,11-6
2799,11-6
2800,11-6
2801,11-6
2802,11-6
2803,11-6
2804,11-6
2805,11-6
2806,11-6
2807,11-6
2808,11-6
2809,11-6
2810,11-6
2811,11-6
2812,11-6
2813,11-6
2814,11-6
2815,11-6
2816,11-6
2817,11-6
2818,11-6
2819,11-6
2820,11-6
2821,11-6
2822,11-6
2823,11-6
2824,11-6
2825,11-6
2826,11-6
2827,11-6
2828,11-6
2829,11-6
2830,11-6
2831,11-6
2832,11-6
2833,11-6
2834,11-6
2835,11-6
2836,11-6
2837,11-6
2838,11-6
2839,11-6
2840,11-6
2841,11-6
2842,11-6
2843,11-6
2844,11-6
2845,11-6
2846,11-6
2847,11-6
2848,11-6
2849,11-6
2850,11-6
2851,11-6
2852,11-6
2853,11-6
2854,11-6
2855,11-6
2856,11-6
2857,11-6
2858,11-6
2859,11-6
2860,11-6
2861,11-6
2862,11-6
2863,11-6
2864,11-6
2865,11-6
2866,11-6
2867,11-6
2868,11-6
2869,11-6
2870,11-6
2871,11-6
2872,11-6
2873,11-6
2874,11-6
2875,11-6
2876,11-6
2877,11-6
2878,11-6
2879,11-6
2880,11-6
2881,11-6
2882,11-6
2883,11-6
2884,11-6
2885,11-6
2886,11-6
2887,11-6
2888,11-6
2889,11-6
2890,11-6
2891,11-6
2892,11-6
2893,11-6
2894,11-6
2895,11-6
2896,11-6
2897,11-6
2898,11-6
2899,11-6
2900,11-6
2901,11-6
2902,11-6
2903,11-6
2904,11-6
2905,11-6
2906,11-6
2907,11-6
2908,11-6
2909,11-6
2910,11-6
2911,11-6
2912,11-6
2913,11-6
2914,11-6
2915,11-6
2916,11-6
2917,11-6
2918,11-6
2919,11-6
2920,11-6
2921,11-6
2922,11-6
2923,11-6
2924,11-6
2925,11-6
2926,11-6
2927,11-6
2928,11-6
2929,11-6
2930,11-6
2931,11-6
2932,11-6
2933,11-6
2934,11-6
2935,11-6
2936,11-6
2937,11-6
2938,11-6
2939,11-6
2940,11-6
2941,11-6
2942,11-6
2943,11-6
2944,11-6
2945,11-6
2946,11-6
2947,11-6
2948,11-6
2949,11-6
2950,11-6
2951,11-6
2952,11-6
2953,11-6
2954,11-6
2955,11-6
2956,11-6
2957,11-6
2958,11-6
2959,11-6
2960,11-6
2961,11-6
2962,11-6
2963,11-6
2964,11-6
2965,11-6
2966,11-6
2967,11-6
2968,11-6
2969,11-6
2970,11-6
2971,11-6
2972,11-6
2973,11-6
2974,11-6
2975,11-6
2976,11-6
2977,11-6
2978,11-6
2979,11-6
2980,11-6
2981,11-6
2982,11-6
2983,11-6
2984,11-6
2985,11-6
2986,11-6
2987,11-6
2988,11-6
2989,11-6
2990,11-6
2991,11-6
2992,11-6
2993,11-6
2994,11-6
2995,11-6
2996,11-6
2997,11-6
2998,11-6
2999,11-6
3000,11-6
3001,11-6
3002,11-6
3003,11-6
3004,11-6
3005,11-6
3006,11-6
3007,11-6
3008,11-6
3009,11-6
3010,11-6
3011,11-6
3012,11-6
3013,11-6
3014,11-6
3015,11-6
3016,11-6
3017,11-6
3018,11-6
3019,11-6
3020,11-6
3021,11-6
3022,11-6
3023,11-6
3024,11-6
3025,11-6
3026,11-6
3027,11-6
3028,11-6
3029,11-6
3030,11-6
3031,11-6
3032,11-6
3033,11-6
3034,11-6
3035,11-6
3036,11-6
3037,11-6
3038,11-6
3039,11-6
3040,11-6
3041,11-6
3042,11-6
3043,11-6
3044,11-6
3045,11-6
3046,11-6
3047,11-6
3048,11-6
3049,11-6
3050,11-6
3051,11-6
3052,11-6
3053,11-6
3054,11-6
3055,11-6
3056,11-6
3057,11-6
3058,11-6
3059,11-6
3060,11-6
3061,11-6
3062,11-6
3063,11-6
3064,11-6
3065,11-6
3066,11-6
3067,11-6
3068,11-6
3069,11-6
3070,11-6
3071,11-6
3072,11-6
3073,11-6
3074,11-6
3075,11-6
3076,11-6
3077,11-6
3078,11-6
3079,11-6
3080,11-6
3081,11-6
3082,11-6
3083,11-6
3084,11-6
3085,11-6
3086,11-6
3087,11-6
3088,11-6
3089,11-6
3090,11-6
3091,11-6
3092,11-6
3093,11-6
3094,11-6
3095,11-6
3096,11-6
3097,11-6
3098,11-6
3099,11-6
3100,11-6
3101,11-6
3102,11-6
3103,11-6
3104,11-6
3105,11-6
3106,11-6
3107,11-6
3108,11-6
3109,11-6
3110,11-6
3111,11-6
3112,11-6
3113,11-6
3114,11-6
3115,11-6
3116,11-6
3117,11-6
3118,11-6
3119,11-6
3120,11-6
3121,11-6
3122,11-6
3123,11-6
3124,11-6
3125,11-6
3126,11-6
3127,11-6
3128,11-6
3129,11-6
3130,11-6
3131,11-6
3132,11-6
3133,11-6
3134,11-6
3135,11-6
3136,11-6
3137,11-6
3138,11-6
3139,11-6
3140,11-6
3141,11-6
3142,11-6
3143,11-6
3144,11-6
3145,11-6
3146,11-6
3147,11-6
3148,11-6
3149,11-6
3150,11-6
3151,11-6
3152,11-6
3153,11-6
3154,11-6
3155,11-6
3156,11-6
3157,11-6
3158,11-6
3159,11-6
3160,11-6
3161,11-6
3162,11-6
3163,11-6
3164,11-6
3165,11-6
3166,11-6
3167,11-6
3168,11-6
3169,11-6
3170,11-6
3171,11-6
3172,11-6
3173,11-6
3174,11-6
3175,11-6
3176,11-6
3177,11-6
3178,11-6
3179,11-6
3180,11-6
3181,11-6
3182,11-6
3183,11-6
3184,11-6
3185,11-6
3186,11-6
3187,11-6
3188,11-6
3189,11-6
3190,11-6
3191,11-6
3192,11-6
3193,11-6
3194,11-6
3195,11-6
3196,11-6
3197,11-6
3198,11-6
3199,11-6
3200,11-6
3201,11-6
3202,11-6
3203,11-6
3204,11-6
3205,11-6
3206,11-6
3207,11-6
3208,11-6
3209,11-6
3210,11-6
3211,11-6
3212,11-6
3213,11-6
3214,11-6
3215,11-6
3216,11-6
3217,11-6
3218,11-6
3219,11-6
3220,11-6
3221,11-6
3222,11-6
3223,11-6
3224,11-6
3225,11-6
3226,11-6
3227,11-6
3228,11-6
3229,11-6
3230,11-6
3231,11-6
3232,11-6
3233,11-6
3234,11-6
3235,11-6
3236,11-6
3237,11-6
3238,11-6
3239,11-6
3240,11-6
3241,11-6
3242,11-6
3243,11-6
3244,11-6
3245,11-6
3246,11-6
3247,11-6
3248,11-6
3249,11-6
3250,11-6
3251,11-6
3252,11-6
3253,11-6
3254,11-6
3255,11-6
3256,11-6
3257,11-6
3258,11-6
3259,11-6
3260,11-6
3261,11-6
3262,11-6
3263,11-6
3264,11-6
3265,11-6
3266,11-6
3267,11-6
3268,11-6
3269,11-6
3270,11-6
3271,11-6
3272,11-6
3273,11-6
3274,11-6
3275,11-6
3276,11-6
3277,11-6
3278,11-6
3279,11-6
3280,11-6
3281,11-6
3282,11-6
3283,11-6
3284,11-6
3285,11-6
3286,11-6
3287,11-6
3288,11-6
3289,11-6
3290,11-6
3291,11-6
3292,11-6
3293,11-6
3294,11-6
3295,11-6
3296,11-6
3297,11-6
3298,11-6
3299,11-6
3300,11-6
3301,11-6
3302,11-6
3303,11-6
3304,11-6
3305,11-6
3306,11-6
3307,11-6
3308,11-6
3309,11-6
3310,11-6
3311,11-6
3312,11-6
3313,11-6
3314,11-6
3315,11-6
3316,11-6
3317,11-6
3318,11-6
3319,11-6
3320,11-6
3321,11-6
3322,11-6
3323,11-6
3324,11-6
3325,11-6
3326,11-6
3327,11-6
3328,11-6
3329,11-6
3330,11-6
3331,11-6
3332,11-6
3333,11-6
3334,11-6
3335,11-6
3336,11-6
3337,11-6
3338,11-6
3339,11-6
3340,11-6
3341,11-6
3342,11-6
3343,11-6
3344,11-6
3345,11-6
3346,11-6
3347,11-6
3348,11-6
3349,11-6
3350,11-6
3351,11-6
3352,11-6
3353,11-6
3354,11-6
3355,11-6
3356,11-6
3357,11-6
3358,11-6
3359,11-6
3360,11-6
3361,11-6
3362,11-6
3363,11-6
3364,11-6
3365,11-6
3366,11-6
3367,11-6
3368,11-6
3369,11-6
3370,11-6
3371,11-6
3372,11-6
3373,11-6
3374,11-6
3375,11-6
3376,11-6
3377,11-6
3378,11-6
3379,11-6
3380,11-6
3381,11-6
3382,11-6
3383,11-6
3384,11-6
3385,11-6
3386,11-6
3387,11-6
3388,11-6
3389,11-6
3390,11-6
3391,11-6
3392,11-6
3393,11-6
3394,11-6
3395,11-6
3396,11-6
3397,11-6
3398,11-6
3399,11-6
3400,11-6
3401,11-6
3402,11-6
3403,11-6
3404,11-6
3405,11-6
3406,11-6
3407,11-6
3408,11-6
3409,11-6
3410,11-6
3411,11-6
3412,11-6
3413,11-6
3414,11-6
3415,11-6
3416,11-6
3417,11-6
3418,11-6
3419,11-6
3420,11-6
3421,11-6
3422,11-6
3423,11-6
3424,11-6
3425,11-6
3426,11-6
3427,11-6
3428,11-6
3429,11-6
3430,11-6
3431,11-6
3432,11-6
3433,11-6
3434,11-6
3435,11-6
3436,11-6
3437,11-6
3438,11-6
3439,11-6
3440,11-6
3441,11-6
3442,11-6
3443,11-6
3444,11-6
3445,11-6
3446,11-6
3447,11-6
3448,11-6
3449,11-6
3450,11-6
3451,11-6
3452,11-6
3453,11-6
3454,11-6
3455,11-6
3456,11-6
3457,11-6
3458,11-6
3459,11-6
3460,11-6
3461,11-6
3462,11-6
3463,11-6
3464,11-6
3465,11-6
3466,11-6
3467,11-6
3468,11-6
3469,11-6
3470,11-6
3471,11-6
3472,11-6
3473,11-6
3474,11-6
3475,11-6
3476,11-6
3477,11-6
3478,11-6
3479,11-6
3480,11-6
3481,11-6
3482,11-6
3483,11-6
3484,11-6
3485,11-6
3486,11-6
3487,11-6
3488,11-6
3489,11-6
3490,11-6
3491,11-6
3492,11-6
3493,11-6
3494,11-6
3495,11-6
3496,11-6
3497,11-6
3498,11-6
3499,11-6
3500,11-6
3501,11-6
3502,11-6
3503,11-6
3504,11-6
3505,11-6
3506,11-6
3507,11-6
3508,11-6
3509,11-6
3510,11-6
3511,11-6
3512,11-6
3513,11-6
3514,11-6
3515,11-6
3516,11-6
3517,11-6
3518,11-6
3519,11-6
3520,11-6
3521,11-6
3522,11-6
3523,11-6
3524,11-6
3525,11-6
3526,11-6
3527,11-6
3528,11-6
3529,11-6
3530,11-6
3531,11-6
3532,11-6
3533,11-6
3534,11-6
3535,11-6
3536,11-6
3537,11-6
3538,11-6
3539,11-6
3540,11-6
3541,11-6
3542,11-6
3543,11-6
3544,11-6
3545,11-6
3546,11-6
3547,11-6
3548,11-6
3549,11-6
3550,11-6
3551,11-6
3552,11-6
3553,11-6
3554,11-6
3555,11-6
3556,11-6
3557,11-6
3558,11-6
3559,11-6
3560,11-6
3561,11-6
3562,11-6
3563,11-6
3564,11-6
3565,11-6
3566,11-6
3567,11-6
3568,11-6
3569,11-6
3570,11-6
3571,11-6
3572,11-6
3573,11-6
3574,11-6
3575,11-6
3576,11-6
3577,11-6
3578,11-6
3579,11-6
3580,11-6
3581,11-6
3582,11-6
3583,11-6
3584,11-6
3585,11-6
3586,11-6
3587,11-6
3588,11-6
3589,11-6
3590,11-6
3591,11-6
3592,11-6
3593,11-6
3594,11-6
3595,11-6
3596,11-6
3597,11-6
3598,11-6
3599,11-6
3600,11-6
3601,11-6
3602,11-6
3603,11-6
3604,11-6
3605,11-6
3606,11-6
3607,11-6
3608,11-6
3609,11-6
3610,11-6
3611,11-6
3612,11-6
3613,11-6
3614,11-6
3615,11-6
3616,11-6
3617,11-6
3618,11-6
3619,11-6
3620,11-6
3621,11-6
3622,11-6
3623,11-6
3624,11-6
3625,11-6
3626,11-6
3627,11-6
3628,11-6
3629,11-6
3630,11-6
3631,11-6
3632,11-6
3633,11-6
3634,11-6
3635,11-6
3636,11-6
3637,11-6
3638,11-6
3639,11-6
3640,11-6
3641,11-6
3642,11-6
3643,11-6
3644,11-6
3645,11-6
3646,11-6
3647,11-6
3648,11-6
3649,11-6
3650,11-6
3651,11-6
3652,11-6
3653,11-6
3654,11-6
3655,11-6
3656,11-6
3657,11-6
3658,11-6
3659,11-6
3660,11-6
3661,11-6
3662,11-6
3663,11-6
3664,11-6
3665,11-6
3666,11-6
3667,11-6
3668,11-6
3669,11-6
3670,11-6
3671,11-6
3672,11-6
3673,11-6
3674,11-6
3675,11-6
3676,11-6
3677,11-6
3678,11-6
3679,11-6
3680,11-6
3681,11-6
3682,11-6
3683,11-6
3684,11-6
3685,11-6
3686,11-6
3687,11-6
3688,11-6
3689,11-6
3690,11-6
3691,11-6
3692,11-6
3693,11-6
3694,11-6
3695,11-6
3696,11-6
3697,11-6
3698,11-6
3699,11-6
3700,11-6
3701,11-6
3702,11-6
3703,11-6
3704,11-6
3705,11-6
3706,11-6
3707,11-6
3708,11-6
3709,11-6
3710,11-6
3711,11-6
3712,11-6
3713,11-6
3714,11-6
3715,11-6
3716,11-6
3717,11-6
3718,11-6
3719,11-6
3720,11-6
3721,11-6
3722,11-6
3723,11-6
3724,11-6
3725,11-6
3726,11-6
3727,11-6
3728,11-6
3729,11-6
3730,11-6
3731,11-6
3732,11-6
3733,11-6
3734,11-6
3735,11-6
3736,11-6
3737,11-6
3738,11-6
3739,11-6
3740,11-6
3741,11-6
3742,11-6
3743,11-6
3744,11-6
3745,11-6
3746,11-6
3747,11-6
3748,11-6
3749,11-6
3750,11-6
3751,11-6
3752,11-6
3753,11-6
3754,11-6
3755,11-6
3756,11-6
3757,11-6
3758,11-6
3759,11-6
3760,11-6
3761,11-6
3762,11-6
3763,11-6
3764,11-6
3765,11-6
3766,11-6
3767,11-6
3768,11-6
3769,11-6
3770,11-6
3771,11-6
3772,11-6
3773,11-6
3774,11-6
3775,11-6
3776,11-6
3777,11-6
3778,11-6
3779,11-6
3780,11-6
3781,11-6
3782,11-6
3783,11-6
3784,11-6
3785,11-6
3786,11-6
3787,11-6
3788,11-6
3789,11-6
3790,11-6
3791,11-6
3792,11-6
3793,11-6
3794,11-6
3795,11-6
3796,11-6
3797,11-6
3798,11-6
3799,11-6
3800,11-6
3801,11-6
3802,11-6
3803,11-6
3804,11-6
3805,11-6
3806,11-6
3807,11-6
3808,11-6
3809,11-6
3810,11-6
3811,11-6
3812,11-6
3813,11-6
3814,11-6
3815,11-6
3816,11-6
3817,11-6
3818,11-6
3819,11-6
3820,11-6
3821,11-6
3822,11-6
3823,11-6
3824,11-6
3825,11-6
3826,11-6
3827,11-6
3828,11-6
3829,11-6
3830,11-6
3831,11-6
3832,11-6
3833,11-6
3834,11-6
3835,11-6
3836,11-6
3837,11-6
3838,11-6
3839,11-6
3840,11-6
3841,11-6
3842,11-6
3843,11-6
3844,11-6
3845,11-6
3846,11-6
3847,11-6
3848,11-6
3849,11-6
3850,11-6
3851,11-6
3852,11-6
3853,11-6
3854,11-6
3855,11-6
3856,11-6
3857,11-6
3858,11-6
3859,11-6
3860,11-6
3861,11-6
3862,11-6
3863,11-6
3864,11-6
3865,11-6
3866,11-6
3867,11-6
3868,11-6
3869,11-6
3870,11-6
3871,11-6
3872,11-6
3873,11-6
3874,11-6
3875,11-6
3876,11-6
3877,11-6
3878,11-6
3879,11-6
3880,11-6
3881,11-6
3882,11-6
3883,11-6
3884,11-6
3885,11-6
3886,11-6
3887,11-6
3888,11-6
3889,11-6
3890,11-6
3891,11-6
3892,11-6
3893,11-6
3894,11-6
3895,11-6
3896,11-6
3897,11-6
3898,11-6
3899,11-6
3900,11-6
3901,11-6
3902,11-6
3903,11-6
3904,11-6
3905,11-6
3906,11-6
3907,11-6
3908,11-6
3909,11-6
3910,11-6
3911,11-6
3912,11-6
3913,11-6
3914,11-6
3915,11-6
3916,11-6
3917,11-6
3918,11-6
3919,11-6
3920,11-6
3921,11-6
3922,11-6
3923,11-6
3924,11-6
3925,11-6
3926,11-6
3927,11-6
3928,11-6
3929,11-6
3930,11-6
3931,11-6
3932,11-6
3933,11-6
3934,11-6
3935,11-6
3936,11-6
3937,11-6
3938,11-6
3939,11-6
3940,11-6
3941,11-6
3942,11-6
3943,11-6
3944,11-6
3945,11-6
3946,11-6
3947,11-6
3948,11-6
3949,11-6
3950,11-6
3951,11-6
3952,11-6
3953,11-6
3954,11-6
3955,11-6
3956,11-6
3957,11-6
3958,11-6
3959,11-6
3960,11-6
3961,11-6
3962,11-6
3963,11-6
3964,11-6
3965,11-6
3966,11-6
3967,11-6
3968,11-6
3969,11-6
3970,11-6
3971,11-6
3972,11-6
3973,11-6
3974,11-6
3975,11-6
3976,11-6
3977,11-6
3978,11-6
3979,11-6
3980,11-6
3981,11-6
3982,11-6
3983,11-6
3984,11-6
3985,11-6
3986,11-6
3987,11-6
3988,11-6
3989,11-6
3990,11-6
3991,11-6
3992,11-6
3993,11-6
3994,11-6
3995,11-6
3996,11-6
3997,11-6
3998,11-6
3999,11-6
4000,11-6
4001,11-6
4002,11-6
4003,11-6
4004,11-6
4005,11-6
4006,11-6
4007,11-6
4008,11-6
4009,11-6
4010,11-6
4011,11-6
4012,11-6
4013,11-6
4014,11-6
4015,11-6
4016,11-6
4017,11-6
4018,11-6
4019,11-6
4020,11-6
4021,11-6
4022,11-6
4023,11-6
4024,11-6
4025,11-6
4026,11-6
4027,11-6
4028,11-6
4029,11-6
4030,11-6
4031,11-6
4032,11-6
4033,11-6
4034,11-6
4035,11-6
4036,11-6
4037,11-6
4038,11-6
4039,11-6
4040,11-6
4041,11-6
4042,11-6
4043,11-6
4044,11-6
4045,11-6
4046,11-6
4047,11-6
4048,11-6
4049,11-6
4050,11-6
4051,11-6
4052,11-6
4053,11-6
4054,11-6
4055,11-6
4056,11-6
4057,11-6
4058,11-6
4059,11-6
4060,11-6
4061,11-6
4062,11-6
4063,11-6
4064,11-6
4065,11-6
4066,11-6
4067,11-6
4068,11-6
4069,11-6
4070,11-6
4071,11-6
4072,11-6
4073,11-6
4074,11-6
4075,11-6
4076,11-6
4077,11-6
4078,11-6
4079,11-6
4080,11-6
4081,11-6
4082,11-6
4083,11-6
4084,11-6
4085,11-6
4086,11-6
4087,11-6
4088,11-6
4089,11-6
4090,11-6
4091,11-6
4092,11-6
4093,11-6
4094,11-6
4095,11-6
4096,11-6
4097,11-6
4098,11-6
4099,11-6
4100,11-6
4101,11-6
4102,11-6
4103,11-6
4104,11-6
4105,11-6
4106,11-6
4107,11-6
4108,11-6
4109,11-6
4110,11-6
4111,11-6
4112,11-6
4113,11-6
4114,11-6
4115,11-6
4116,11-6
4117,11-6
4118,11-6
4119,11-6
4120,11-6
4121,11-6
4122,11-6
4123,11-6
4124,11-6
4125,11-6
4126,11-6
4127,11-6
4128,11-6
4129,11-6
4130,11-6
4131,11-6
4132,11-6
4133,11-6
4134,11-6
4135,11-6
4136,11-6
4137,11-6
4138,11-6
4139,11-6
