frame,score
3747,
3748,
3749,
3750,
3751,
3752,
3753,
3754,
3755,
3756,
3757,
3758,
3759,
3760,
3761,
3762,
3763,
3764,
3765,
3766,
3767,
3768,
3769,
3770,
3771,
3772,
3773,
3774,
3775,
3776,
3777,
3778,
3779,
3780,
3781,
3782,
3783,
3784,
3785,
3786,
3787,
3788,
3789,
3790,
3791,
3792,
3793,
3794,
3795,
3796,
3797,
3798,
3799,
3800,
3801,
3802,
3803,
3804,
3805,
3806,
3807,
3808,
3809,
3810,
3811,
3812,
3813,
3814,
3815,
3816,
3817,
3818,
3819,
3820,
3821,
3822,
3823,
3824,
3825,
3826,
3827,
3828,
3829,
3830,
3831,
3832,
3833,
3834,
3835,
3836,
3837,
3838,
3839,
3840,
3841,
3842,
3843,
3844,
3845,
3846,
3847,
3848,
3849,
3850,
3851,
3852,
3853,
3854,
3855,
3856,
3857,
3858,
3859,
3860,
3861,
3862,
3863,
3864,
3865,
3866,
3867,
3868,
3869,
3870,
3871,
3872,
3873,
3874,
3875,
3876,
3877,
3878,
3879,
3880,
3881,
3882,
3883,
3884,
3885,
3886,
3887,
3888,
3889,
3890,
3891,
3892,
3893,
3894,
3895,
3896,
3897,
3898,
3899,
3900,
3901,
3902,
3903,
3904,
3905,
3906,
3907,
3908,
3909,
3910,
3911,
3912,
3913,
3914,
3915,
3916,
3917,
3918,
3919,
3920,
3921,
3922,
3923,
3924,
3925,
3926,
3927,
3928,
3929,
3930,
3931,
3932,
3933,
3934,
3935,
3936,
3937,
3938,
3939,
3940,
3941,
3942,
3943,
3944,
3945,
3946,
3947,
3948,
3949,
3950,
3951,
3952,
3953,
3954,
3955,
3956,
3957,
3958,
3959,
3960,
3961,
3962,
3963,
3964,
3965,
3966,
3967,
3968,
3969,
3970,
3971,
3972,
3973,
3974,
3975,
3976,
3977,
3978,
3979,
3980,
3981,
3982,
3983,
3984,
3985,
3986,
3987,
3988,
3989,
3990,
3991,
3992,
3993,
3994,
3995,
3996,
3997,
3998,
3999,
4000,
4001,
4002,
4003,
4004,
4005,
4006,
4007,
4008,
4009,
4010,
4011,
4012,
4013,
4014,
4015,
4016,
4017,
4018,
4019,
4020,
4021,
4022,
4023,
4024,
4025,
4026,
4027,
4028,
4029,
4030,
4031,
4032,
4033,
4034,
4035,
4036,
4037,
4038,
4039,
4040,
4041,
4042,
4043,
4044,
4045,
4046,
4047,
4048,
4049,
4050,
4051,
4052,
4053,
4054,
4055,
4056,
4057,
4058,
4059,
4060,
4061,
4062,
4063,
4064,
4065,
4066,
4067,
4068,
4069,
4070,
4071,
4072,
4073,
4074,
4075,
4076,
4077,
4078,
4079,
4080,
4081,
4082,
4083,
4084,
4085,
4086,
4087,
4088,
4089,
4090,
4091,
4092,
4093,
4094,
4095,
4096,
4097,
4098,
4099,
4100,
4101,
4102,
4103,
4104,
4105,
4106,
4107,
4108,
4109,
4110,
4111,
4112,
4113,
4114,
4115,
4116,
4117,
4118,
4119,
4120,
4121,
4122,
4123,
4124,
4125,
4126,
4127,
4128,
4129,
4130,
4131,
4132,
4133,
4134,
4135,
4136,
4137,
4138,
4139,
4140,
4141,
4142,
4143,
4144,
4145,
4146,
4147,
4148,
4149,
4150,
4151,
4152,
4153,
4154,
4155,
4156,
4157,
4158,
4159,
4160,
4161,
4162,
4163,
4164,
4165,
4166,
4167,
4168,
4169,
4170,
4171,
4172,
4173,
4174,
4175,
4176,
4177,
4178,
4179,
4180,
4181,
4182,
4183,
4184,
4185,
4186,
4187,
4188,
4189,
4190,
4191,
4192,
4193,
4194,
4195,
4196,
4197,
4198,
4199,
4200,
4201,
4202,
4203,
4204,
4205,
4206,
4207,
4208,
4209,
4210,
4211,
4212,
4213,
4214,
4215,
4216,
4217,
4218,
4219,
4220,
4221,
4222,
4223,
4224,
4225,
4226,
4227,
4228,
4229,
4230,
4231,
4232,
4233,
4234,
4235,
4236,
4237,
4238,
4239,
4240,
4241,
4242,
4243,
4244,
4245,
4246,
4247,
4248,
4249,
4250,
4251,
4252,
4253,
4254,
4255,
4256,
4257,
4258,
4259,
4260,
4261,
4262,
4263,
4264,
4265,
4266,
4267,
4268,
4269,
4270,
4271,
4272,
4273,
4274,
4275,
4276,
4277,
4278,
4279,
4280,
4281,
4282,
4283,
4284,
4285,
4286,
4287,
4288,
4289,
4290,
4291,
4292,
4293,
4294,
4295,
4296,
4297,
4298,
4299,
4300,
4301,
4302,
4303,
4304,
4305,
4306,
4307,
4308,
4309,
4310,
4311,
4312,
4313,
4314,
4315,
4316,
4317,
4318,
4319,
4320,
4321,
4322,
4323,
4324,
4325,
4326,
4327,
4328,
4329,
4330,
4331,
4332,
4333,
4334,
4335,
4336,
4337,
4338,
4339,
4340,
4341,
4342,
4343,
4344,
4345,
4346,
4347,
4348,
4349,
4350,
4351,
4352,
4353,
4354,
4355,
4356,
4357,
4358,
4359,
4360,
4361,
4362,
4363,
4364,
4365,
4366,
4367,
4368,
4369,
4370,
4371,
4372,
4373,
4374,
4375,
4376,
4377,
4378,
4379,
4380,
4381,
4382,
4383,
4384,
4385,
4386,
4387,
4388,
4389,
4390,
4391,
4392,
4393,
4394,
4395,
4396,
4397,
4398,
4399,
4400,
4401,
4402,
4403,
4404,
4405,
4406,
4407,
4408,
4409,
4410,
4411,
4412,
4413,
4414,
4415,
4416,
4417,
4418,
4419,
4420,
4421,
4422,
4423,
4424,
4425,
4426,
4427,
4428,
4429,
4430,
4431,
4432,
4433,
4434,
4435,
4436,
4437,
4438,
4439,
4440,
4441,
4442,
4443,
4444,
4445,
4446,
4447,
4448,
4449,
4450,
4451,
4452,
4453,
4454,
4455,
4456,
4457,
4458,
4459,
4460,
4461,
4462,
4463,
4464,
4465,
4466,
4467,
4468,
4469,
4470,
4471,
4472,
4473,
4474,
4475,
4476,
4477,
4478,
4479,
4480,
4481,
4482,
4483,
4484,
4485,
4486,
4487,
4488,
4489,
4490,
4491,
4492,
4493,
4494,
4495,
4496,
4497,
4498,
4499,
4500,
4501,
4502,
4503,
4504,
4505,
4506,
4507,
4508,
4509,
4510,
4511,
4512,
4513,
4514,
4515,
4516,
4517,
4518,
4519,
4520,
4521,
4522,
4523,
4524,
4525,
4526,
4527,
4528,
4529,
4530,
4531,
4532,
4533,
4534,
4535,
4536,
4537,
4538,
4539,
4540,
4541,
4542,
4543,
4544,
4545,
4546,
4547,
4548,
4549,
4550,
4551,
4552,
4553,
4554,
4555,
4556,
4557,
4558,
4559,
4560,
4561,
4562,
4563,
4564,
4565,
4566,
4567,
4568,
4569,
4570,
4571,
4572,
4573,
4574,
4575,
4576,
4577,
4578,
4579,
4580,
4581,
4582,
4583,
4584,
4585,
4586,
4587,
4588,
4589,
4590,
4591,
4592,
4593,
4594,
4595,
4596,
4597,
4598,
4599,
4600,
4601,
4602,
4603,
4604,
4605,
4606,
4607,
4608,
4609,
4610,
4611,
4612,
4613,
4614,
4615,
4616,
4617,
4618,
4619,
4620,
4621,
4622,
4623,
4624,
4625,
4626,
4627,
4628,
4629,
4630,
4631,
4632,
4633,
4634,
4635,
4636,
4637,
4638,
4639,
4640,
4641,
4642,
4643,
4644,
4645,
4646,
4647,
4648,
4649,
4650,
4651,
4652,
4653,
4654,
4655,
4656,
4657,
4658,
4659,
4660,
4661,
4662,
4663,
4664,
4665,
4666,
4667,
4668,
4669,
4670,
4671,
4672,
4673,
4674,
4675,
4676,
4677,
4678,
4679,
4680,
4681,
4682,
4683,
4684,
4685,
4686,
4687,
4688,
4689,
4690,
4691,
4692,
4693,
4694,
4695,
4696,
4697,
4698,
4699,
4700,
4701,
4702,
4703,
4704,
4705,
4706,
4707,
4708,
4709,
4710,
4711,
4712,
4713,
4714,
4715,
4716,
4717,
4718,
4719,
4720,
4721,
4722,
4723,
4724,
4725,
4726,
4727,
4728,
4729,
4730,
4731,
4732,
4733,
4734,
4735,
4736,
4737,
4738,
4739,
4740,
4741,
4742,
4743,
4744,
4745,
4746,
4747,
4748,
4749,
4750,
4751,
4752,
4753,
4754,
4755,
4756,
4757,
4758,
4759,
4760,
4761,
4762,
4763,
4764,
4765,
4766,
4767,
4768,
4769,
4770,
4771,
4772,
4773,
4774,
4775,
4776,
4777,
4778,
4779,
4780,
4781,
4782,
4783,
4784,
4785,
4786,
4787,
4788,
4789,
4790,
4791,
4792,
4793,
4794,
4795,
4796,
4797,
4798,
4799,
4800,
4801,
4802,
4803,
4804,
4805,
4806,
4807,
4808,
4809,
4810,
4811,
4812,
4813,
4814,
4815,
4816,
4817,
4818,
4819,
4820,
4821,
4822,
4823,
4824,
4825,
4826,
4827,
4828,
4829,
4830,
4831,
4832,
4833,
4834,
4835,
4836,
4837,
4838,
4839,
4840,
4841,
4842,
4843,
4844,
4845,
4846,
4847,
4848,
4849,
4850,
4851,
4852,
4853,
4854,
4855,
4856,
4857,
4858,
4859,
4860,
4861,
4862,
4863,
4864,
4865,
4866,
4867,
4868,
4869,
4870,
4871,
4872,
4873,
4874,
4875,
4876,
4877,
4878,
4879,
4880,
4881,
4882,
4883,
4884,
4885,
4886,
4887,
4888,
4889,
4890,
4891,
4892,
4893,
4894,
4895,
4896,
4897,
4898,
4899,
4900,
4901,
4902,
4903,
4904,
4905,
4906,
4907,
4908,
4909,
4910,
4911,
4912,
4913,
4914,
4915,
4916,
4917,
4918,
4919,
4920,
4921,
4922,
4923,
4924,
4925,
4926,
4927,
4928,
4929,
4930,
4931,
4932,
4933,
4934,
4935,
4936,
4937,
4938,
4939,
4940,
4941,
4942,
4943,
4944,
4945,
4946,
4947,
4948,
4949,
4950,
4951,
4952,
4953,
4954,
4955,
4956,
4957,
4958,
4959,
4960,
4961,
4962,
4963,
4964,
4965,
4966,
4967,
4968,
4969,
4970,
4971,
4972,
4973,
4974,
4975,
4976,
4977,
4978,
4979,
4980,
4981,
4982,
4983,
4984,
4985,
4986,
4987,
4988,
4989,
4990,
4991,
4992,
4993,
4994,
4995,
4996,
4997,
4998,
4999,
5000,
5001,
5002,
5003,
5004,
5005,
5006,
5007,
5008,
5009,
5010,
5011,
5012,
5013,
5014,
5015,
5016,
5017,
5018,
5019,
5020,
5021,
5022,
5023,
5024,
5025,
5026,
5027,
5028,
5029,
5030,
5031,
5032,
5033,
5034,
5035,
5036,
5037,
5038,
5039,
5040,
5041,
5042,
5043,
5044,
5045,
5046,
5047,
5048,
5049,
5050,
5051,
5052,
5053,
5054,
5055,
5056,
5057,
5058,
5059,
5060,
5061,
5062,
5063,
5064,
5065,
5066,
5067,
5068,
5069,
5070,
5071,
5072,
5073,
5074,
5075,
5076,
5077,
5078,
5079,
5080,
5081,
5082,
5083,
5084,
5085,
5086,
5087,
5088,
5089,
5090,
5091,
5092,
5093,
5094,
5095,
5096,
5097,
5098,
5099,
5100,
5101,
5102,
5103,
5104,
5105,
5106,
5107,
5108,
5109,
5110,
5111,
5112,
5113,
5114,
5115,
5116,
5117,
5118,
5119,
5120,
5121,
5122,
5123,
5124,
5125,
5126,
5127,
5128,
5129,
5130,
5131,
5132,
5133,
5134,
5135,
5136,
5137,
5138,
5139,
5140,
5141,
5142,
5143,
5144,
5145,
5146,
5147,
5148,
5149,
5150,
5151,
5152,
5153,
5154,
5155,
5156,
5157,
5158,
5159,
5160,
5161,
5162,
5163,
5164,
5165,
5166,
5167,
5168,
5169,
5170,
5171,
5172,
5173,
5174,
5175,
5176,
5177,
5178,
5179,
5180,
5181,
5182,
5183,
5184,
5185,
5186,
5187,
5188,
5189,
5190,
5191,
5192,
5193,
5194,
5195,
5196,
5197,
5198,
5199,
5200,0-0
5201,0-0
5202,0-0
5203,0-0
5204,0-0
5205,0-0
5206,0-0
5207,0-0
5208,0-0
5209,0-0
5210,0-0
5211,0-0
5212,0-0
5213,0-0
5214,0-0
5215,0-0
5216,0-0
5217,0-0
5218,0-0
5219,0-0
5220,0-0
5221,0-0
5222,0-0
5223,0-0
5224,0-0
5225,0-0
5226,0-0
5227,0-0
5228,0-0
5229,0-0
5230,0-0
5231,0-0
5232,0-0
5233,0-0
5234,0-0
5235,0-0
5236,0-0
5237,0-0
5238,0-0
5239,0-0
5240,0-0
5241,0-0
5242,0-0
5243,0-0
5244,0-0
5245,0-0
5246,0-0
5247,0-0
5248,0-0
5249,0-0
5250,0-0
5251,0-0
5252,0-0
5253,0-0
5254,0-0
5255,0-0
5256,0-0
5257,0-0
5258,0-0
5259,0-0
5260,0-0
5261,0-0
5262,0-0
5263,0-0
5264,0-0
5265,0-0
5266,0-0
5267,0-0
5268,0-0
5269,0-0
5270,0-0
5271,0-0
5272,0-0
5273,0-0
5274,0-0
5275,0-0
5276,0-0
5277,0-0
5278,0-0
5279,0-0
5280,0-0
5281,0-0
5282,0-0
5283,0-0
5284,0-0
5285,0-0
5286,0-0
5287,0-0
5288,0-0
5289,0-0
5290,0-0
5291,0-0
5292,0-0
5293,0-0
5294,0-0
5295,0-0
5296,0-0
5297,0-0
5298,0-0
5299,0-0
5300,0-0
5301,0-0
5302,0-0
5303,0-0
5304,0-0
5305,0-0
5306,0-0
5307,0-0
5308,0-0
5309,0-0
5310,0-0
5311,0-0
5312,0-0
5313,0-0
5314,0-0
5315,0-0
5316,0-0
5317,0-0
5318,0-0
5319,0-0
5320,0-0
5321,0-0
5322,0-0
5323,0-0
5324,0-0
5325,0-0
5326,0-0
5327,0-0
5328,0-0
5329,0-0
5330,0-0
5331,0-0
5332,0-0
5333,0-0
5334,0-0
5335,0-0
5336,0-0
5337,0-0
5338,0-0
5339,0-0
5340,0-0
5341,0-0
5342,0-0
5343,0-0
5344,0-0
5345,0-0
5346,0-0
5347,0-0
5348,0-0
5349,0-0
5350,0-0
5351,0-0
5352,0-0
5353,0-0
5354,0-0
5355,0-0
5356,0-0
5357,0-0
5358,0-0
5359,0-0
5360,0-0
5361,0-0
5362,0-0
5363,0-0
5364,0-0
5365,0-0
5366,0-0
5367,0-0
5368,0-0
5369,0-0
5370,0-0
5371,0-0
5372,0-0
5373,0-0
5374,0-0
5375,0-0
5376,0-0
5377,0-0
5378,0-0
5379,0-0
5380,0-0
5381,0-0
5382,0-0
5383,0-0
5384,0-0
5385,0-0
5386,0-0
5387,0-0
5388,0-0
5389,0-0
5390,0-0
5391,0-0
5392,0-0
5393,0-0
5394,0-0
5395,0-0
5396,0-0
5397,0-0
5398,0-0
5399,0-0
5400,0-0
5401,0-0
5402,0-0
5403,0-0
5404,0-0
5405,0-0
5406,0-0
5407,0-0
5408,0-0
5409,0-0
5410,0-0
5411,0-0
5412,0-0
5413,0-0
5414,0-0
5415,0-0
5416,0-0
5417,0-0
5418,0-0
5419,0-0
5420,0-0
5421,0-0
5422,0-0
5423,0-0
5424,0-0
5425,0-0
5426,0-0
5427,0-0
5428,0-0
5429,0-0
5430,0-0
5431,0-0
5432,0-0
5433,0-0
5434,0-0
5435,0-0
5436,0-0
5437,0-0
5438,0-0
5439,0-0
5440,0-0
5441,0-0
5442,0-0
5443,0-0
5444,0-0
5445,0-0
5446,0-0
5447,0-0
5448,0-0
5449,0-0
5450,0-0
5451,0-0
5452,0-0
5453,0-0
5454,0-0
5455,0-0
5456,0-0
5457,0-0
5458,0-0
5459,0-0
5460,0-0
5461,0-0
5462,0-0
5463,0-0
5464,0-0
5465,0-0
5466,0-0
5467,0-0
5468,0-0
5469,0-0
5470,0-0
5471,0-0
5472,0-0
5473,0-0
5474,0-0
5475,0-0
5476,0-0
5477,0-0
5478,0-0
5479,0-0
5480,0-0
5481,0-0
5482,0-0
5483,0-0
5484,0-0
5485,0-0
5486,0-0
5487,0-0
5488,0-0
5489,0-0
5490,0-0
5491,0-0
5492,0-0
5493,0-0
5494,0-0
5495,0-0
5496,0-0
5497,0-0
5498,0-0
5499,0-0
5500,0-0
5501,0-0
5502,0-0
5503,0-0
5504,0-0
5505,0-0
5506,0-0
5507,0-0
5508,0-0
5509,0-0
5510,0-0
5511,0-0
5512,0-0
5513,0-0
5514,0-0
5515,0-0
5516,0-0
5517,0-0
5518,0-0
5519,0-0
5520,0-0
5521,0-0
5522,0-0
5523,0-0
5524,0-0
5525,0-0
5526,0-0
5527,0-0
5528,0-0
5529,0-0
5530,0-0
5531,0-0
5532,0-0
5533,0-0
5534,0-0
5535,0-0
5536,0-0
5537,0-0
5538,0-0
5539,0-0
5540,0-0
5541,0-0
5542,0-0
5543,0-0
5544,0-0
5545,0-0
5546,0-0
5547,0-0
5548,0-0
5549,0-0
5550,0-0
5551,0-0
5552,0-0
5553,0-0
5554,0-0
5555,0-0
5556,0-0
5557,0-0
5558,0-0
5559,0-0
5560,0-0
5561,0-0
5562,0-0
5563,0-0
5564,0-0
5565,0-0
5566,0-0
5567,0-0
5568,0-0
5569,0-0
5570,0-0
5571,0-0
5572,0-0
5573,0-0
5574,0-0
5575,0-0
5576,0-0
5577,0-0
5578,0-0
5579,0-0
5580,0-0
5581,0-0
5582,0-0
5583,0-0
5584,0-0
5585,0-0
5586,0-0
5587,0-0
5588,0-0
5589,0-0
5590,0-0
5591,0-0
5592,0-0
5593,0-0
5594,0-0
5595,0-0
5596,0-0
5597,0-0
5598,0-0
5599,0-0
5600,0-0
5601,0-0
5602,0-0
5603,0-0
5604,0-0
5605,0-0
5606,0-0
5607,0-0
5608,0-0
5609,0-0
5610,0-0
5611,0-0
5612,0-0
5613,0-0
5614,0-0
5615,0-0
5616,0-0
5617,0-0
5618,0-0
5619,0-0
5620,0-0
5621,0-0
5622,0-0
5623,0-0
5624,0-0
5625,0-0
5626,0-0
5627,0-0
5628,0-0
5629,0-0
5630,0-0
5631,0-0
5632,0-0
5633,0-0
5634,0-0
5635,0-0
5636,0-0
5637,0-0
5638,0-0
5639,0-0
5640,0-0
5641,0-0
5642,0-0
5643,0-0
5644,0-0
5645,0-0
5646,0-0
5647,0-0
5648,0-0
5649,0-0
5650,0-0
5651,0-0
5652,0-0
5653,0-0
5654,0-0
5655,0-0
5656,0-0
5657,0-0
5658,0-0
5659,0-0
5660,0-0
5661,0-0
5662,0-0
5663,0-0
5664,0-0
5665,0-0
5666,0-0
5667,0-0
5668,0-0
5669,0-0
5670,0-0
5671,0-0
5672,0-0
5673,0-0
5674,0-0
5675,0-0
5676,0-0
5677,0-0
5678,0-0
5679,0-0
5680,0-0
5681,0-0
5682,0-0
5683,0-0
5684,0-0
5685,0-0
5686,0-0
5687,0-0
5688,0-0
5689,0-0
5690,0-0
5691,0-0
5692,0-0
5693,0-0
5694,0-0
5695,0-0
5696,0-0
5697,0-0
5698,0-0
5699,0-0
5700,0-0
5701,0-0
5702,0-0
5703,0-0
5704,0-0
5705,0-0
5706,0-0
5707,0-0
5708,0-0
5709,0-0
5710,0-0
5711,0-0
5712,0-0
5713,0-0
5714,0-0
5715,0-0
5716,0-0
5717,0-0
5718,0-0
5719,0-0
5720,0-0
5721,0-0
5722,0-0
5723,0-0
5724,0-0
5725,0-0
5726,0-0
5727,0-0
5728,0-0
5729,0-0
5730,0-0
5731,0-0
5732,0-0
5733,0-0
5734,0-0
5735,0-0
5736,0-0
5737,0-0
5738,0-0
5739,0-0
5740,0-0
5741,0-0
5742,0-0
5743,0-0
5744,0-0
5745,0-0
5746,0-0
5747,0-0
5748,0-0
5749,0-0
5750,0-0
5751,0-0
5752,0-0
5753,0-0
5754,0-0
5755,0-0
5756,0-0
5757,0-0
5758,0-0
5759,0-0
5760,0-0
5761,0-0
5762,0-0
5763,0-0
5764,0-0
5765,0-0
5766,0-0
5767,0-0
5768,0-0
5769,0-0
5770,0-0
5771,0-0
5772,0-0
5773,0-0
5774,0-0
5775,0-0
5776,0-0
5777,0-0
5778,0-0
5779,0-0
5780,0-0
5781,0-0
5782,0-0
5783,0-0
5784,0-0
5785,0-0
5786,0-0
5787,0-0
5788,0-0
5789,0-0
5790,0-0
5791,0-0
5792,0-0
5793,0-0
5794,0-0
5795,0-0
5796,0-0
5797,0-0
5798,0-0
5799,0-0
5800,0-0
5801,0-0
5802,0-0
5803,0-0
5804,0-0
5805,0-0
5806,0-0
5807,0-0
5808,0-0
5809,0-0
5810,0-0
5811,0-0
5812,0-0
5813,0-0
5814,0-0
5815,0-0
5816,0-0
5817,0-0
5818,0-0
5819,0-0
5820,0-0
5821,0-0
5822,0-0
5823,0-0
5824,0-0
5825,0-0
5826,0-0
5827,0-0
5828,0-0
5829,0-0
5830,0-0
5831,0-0
5832,0-0
5833,0-0
5834,0-0
5835,0-0
5836,0-0
5837,0-0
5838,0-0
5839,0-0
5840,0-0
5841,0-0
5842,0-0
5843,0-0
5844,0-0
5845,0-0
5846,0-0
5847,0-0
5848,0-0
5849,0-0
5850,0-0
5851,0-0
5852,0-0
5853,0-0
5854,0-0
5855,0-0
5856,0-0
5857,0-0
5858,0-0
5859,0-0
5860,0-0
5861,0-0
5862,0-0
5863,0-0
5864,0-0
5865,0-0
5866,0-0
5867,0-0
5868,0-0
5869,0-0
5870,0-0
5871,0-0
5872,0-0
5873,0-0
5874,0-0
5875,0-0
5876,0-0
5877,0-0
5878,0-0
5879,0-0
5880,0-0
5881,0-0
5882,0-0
5883,0-0
5884,0-0
5885,0-0
5886,0-0
5887,0-0
5888,0-0
5889,0-0
5890,0-0
5891,0-0
5892,0-0
5893,0-0
5894,0-0
5895,0-0
5896,0-0
5897,0-0
5898,0-0
5899,0-0
5900,0-0
5901,0-0
5902,0-0
5903,0-0
5904,0-0
5905,0-0
5906,0-0
5907,0-0
5908,0-0
5909,0-0
5910,0-0
5911,0-0
5912,0-0
5913,0-0
5914,0-0
5915,0-0
5916,0-0
5917,0-0
5918,0-0
5919,0-0
5920,0-0
5921,0-0
5922,0-0
5923,0-0
5924,0-0
5925,0-0
5926,0-0
5927,0-0
5928,0-0
5929,0-0
5930,0-0
5931,0-0
5932,0-0
5933,0-0
5934,0-0
5935,0-0
5936,0-0
5937,0-0
5938,0-0
5939,0-0
5940,0-0
5941,0-0
5942,0-0
5943,0-0
5944,0-0
5945,0-0
5946,0-0
5947,0-0
5948,0-0
5949,0-0
5950,0-0
5951,0-0
5952,0-0
5953,0-0
5954,0-0
5955,0-0
5956,0-0
5957,0-0
5958,0-0
5959,0-0
5960,0-0
5961,0-0
5962,0-0
5963,0-0
5964,0-0
5965,0-0
5966,0-0
5967,0-0
5968,0-0
5969,0-0
5970,0-0
5971,0-0
5972,0-0
5973,0-0
5974,0-0
5975,0-0
5976,0-0
5977,0-0
5978,0-0
5979,0-0
5980,0-0
5981,0-0
5982,0-0
5983,0-0
5984,0-0
5985,0-0
5986,0-0
5987,0-0
5988,0-0
5989,0-0
5990,0-0
5991,0-0
5992,0-0
5993,0-0
5994,0-0
5995,0-0
5996,0-0
5997,0-0
5998,0-0
5999,0-0
6000,0-1
6001,0-1
6002,0-1
6003,0-1
6004,0-1
6005,0-1
6006,0-1
6007,0-1
6008,0-1
6009,0-1
6010,0-1
6011,0-1
6012,0-1
6013,0-1
6014,0-1
6015,0-1
6016,0-1
6017,0-1
6018,0-1
6019,0-1
6020,0-1
6021,0-1
6022,0-1
6023,0-1
6024,0-1
6025,0-1
6026,0-1
6027,0-1
6028,0-1
6029,0-1
6030,0-1
6031,0-1
6032,0-1
6033,0-1
6034,0-1
6035,0-1
6036,0-1
6037,0-1
6038,0-1
6039,0-1
6040,0-1
6041,0-1
6042,0-1
6043,0-1
6044,0-1
6045,0-1
6046,0-1
6047,0-1
6048,0-1
6049,0-1
6050,0-1
6051,0-1
6052,0-1
6053,0-1
6054,0-1
6055,0-1
6056,0-1
6057,0-1
6058,0-1
6059,0-1
6060,0-1
6061,0-1
6062,0-1
6063,0-1
6064,0-1
6065,0-1
6066,0-1
6067,0-1
6068,0-1
6069,0-1
6070,0-1
6071,0-1
6072,0-1
6073,0-1
6074,0-1
6075,0-1
6076,0-1
6077,0-1
6078,0-1
6079,0-1
6080,0-1
6081,0-1
6082,0-1
6083,0-1
6084,0-1
6085,0-1
6086,0-1
6087,0-1
6088,0-1
6089,0-1
6090,0-1
6091,0-1
6092,0-1
6093,0-1
6094,0-1
6095,0-1
6096,0-1
6097,0-1
6098,0-1
6099,0-1
6100,0-1
6101,0-1
6102,0-1
6103,0-1
6104,0-1
6105,0-1
6106,0-1
6107,0-1
6108,0-1
6109,0-1
6110,0-1
6111,0-1
6112,0-1
6113,0-1
6114,0-1
6115,0-1
6116,0-1
6117,0-1
6118,0-1
6119,0-1
6120,0-1
6121,0-1
6122,0-1
6123,0-1
6124,0-1
6125,0-1
6126,0-1
6127,0-1
6128,0-1
6129,0-1
6130,0-1
6131,0-1
6132,0-1
6133,0-1
6134,0-1
6135,0-1
6136,0-1
6137,0-1
6138,0-1
6139,0-1
6140,0-1
6141,0-1
6142,0-1
6143,0-1
6144,0-1
6145,0-1
6146,0-1
6147,0-1
6148,0-1
6149,0-1
6150,0-1
6151,0-1
6152,0-1
6153,0-1
6154,0-1
6155,0-1
6156,0-1
6157,0-1
6158,0-1
6159,0-1
6160,0-1
6161,0-1
6162,0-1
6163,0-1
6164,0-1
6165,0-1
6166,0-1
6167,0-1
6168,0-1
6169,0-1
